CD;Pto Op;Tienda;Formato;Region Geografica;Zona Geografica;CALENDARIZADO;DIA DE ENTREGA
Malvinas;163;MINI - SAN JERONIMO 444 CBA;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;173;MINI - CASEROS 243 CBA;Express;CENTRO;C¢rdoba;MV;MJ
Malvinas;194;MINI - JACINTO DE A. 1679 (194);Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;222;Mini Parana 473 Cba;Express;CENTRO;C¢rdoba;LX;XV
Malvinas;223;Mini Octavio Pinto 2665 Cba;Express;CENTRO;C¢rdoba;LJV;MXS
Malvinas;224;Mini Ambrosio Olmos 929 Cba;Express;CENTRO;C¢rdoba;LJV;MXS
Malvinas;225;Mini Jose Roque Funes 1145 Cba;Express;CENTRO;C¢rdoba;XV;MS
Malvinas;245;Mini Av San Martin 2999;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;251;Proxi Arce 730;Express;CABA Y GBA;Capital Federal;LXV;LMJ
Malvinas;265;Proxi Angel Gallardo 30;Express;CABA Y GBA;Capital Federal;MXJS;LXJV
Malvinas;270;MINI - JOSE INGENIEROS 59 Cba;Express;CENTRO;C¢rdoba;LXV;MXV
Malvinas;273;MINI - AV. CABILDO 3722;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;280;MINI - CHINA 1045;Express;CENTRO;C¢rdoba;MV;MJ
Malvinas;281;MINI - SAGRADA FAMILIA 1305;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;300;Proxi Gral Deheza 2239;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;306;Proxi Fray Oro 2709;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;309;Proxi Campana 3050;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;310;Proxi Chivilcoy 3840;Express;CABA Y GBA;Capital Federal;LMJV;MXVS
Malvinas;311;Proxi Monroe 2771;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;312;Proxi Cervi¤o 4634;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;313;Proxi Monta¤eses 2267;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;314;Proxi Segurola 2344;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;315;Proxi Varela 3191;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;317;Proxi Anchorena 1253;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;320;Proxi Sucre 2490;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;322;Proxi Del Carril 3210;Express;CABA Y GBA;Capital Federal;LXJV;LMJV
Malvinas;325;Proxi Vidal 2355;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;326;Proxi Jonte 4872;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;327;Proxi Las Heras 2643;Express;CABA Y GBA;Capital Federal;LMJV;MXVS
Malvinas;328;Proxi Godoy Cruz 2793;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;331;Proxi Charcas 3171;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;332;Proxi Billinghurst 1380;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;335;Proxi Cuba 2776;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;336;Proxi Charcas 3315;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;337;Proxi Lacroze 2566;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;339;Proxi Los Incas 4466;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;343;Proxi Amenabar 1187;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;347;Proxi Pacheco de Melo 2648;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;349;Proxi Av Cabildo 34;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;351;Proxi Echeverr¡a 2067;Express;CABA Y GBA;Capital Federal;LMXJV;MXJVS
Malvinas;360;Proxi Los Incas 5174;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;361;Proxi Moldes 1718;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;364;Proxi Ciudad de la Paz 353;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;365;Proxi Nazca 1944;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;367;Proxi Estado de Israel 4309;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;368;Proxi Cuba 2919;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;371;Proxi Olazabal 5483;Express;CABA Y GBA;Capital Federal;LXVS;LMJS
Malvinas;373;Proxi 11 de Septiembre 3910;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;374;Proxi Av. R¢mulo Naon 2401;Express;CABA Y GBA;Capital Federal;LXVS;LMJS
Malvinas;376;Proxi Jonte 3709;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;378;Proxi Billinghurst 1872-6;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;380;Proxi Otamendi 454;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;391;Proxi Cabildo 2865;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;392;Proxi J. L. Borges 2463-65;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;394;Proxi Santa Fe 4489-91;Express;CABA Y GBA;Capital Federal;LXV;LMJ
Malvinas;395;Proxi Federico Lacroze 4106;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;396;Proxi San Martin 2289;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;397;Proxi Corrientes 5980;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;403;Proxi Av Santa Fe 5052;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;404;Proxi Medrano 686;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;409;Proxi Gaona 3567;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;417;Proxi F. Cayetano 464;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;420;Proxi Av. Gaona 1384;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;424;Proxi Mitre 226 (Lujan);Express;CABA Y GBA;GBA;MXJS;LXJV
Malvinas;425;Proxi J.M. de Rosas 2533 (J.L.S.);Express;CABA Y GBA;GBA;LXJV;LMJV
Malvinas;426;Proxi Monta¤eses 2067;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;428;Proxi Rosario N§4558(Sordeaux);Express;CABA Y GBA;GBA;LXV;MJS
Malvinas;430;Proxi carrillo 2170 (S.Martin);Express;CABA Y GBA;GBA;MJV;LXV
Malvinas;431;Proxi Av.Peron 3283 (Victoria);Express;CABA Y GBA;GBA;LXJ;MJV
Malvinas;433;Proxi Madero 1050 -R26 (D.Viso);Express;CABA Y GBA;GBA;MXJV;XJV
Malvinas;435;Proxi Ruta 26 162 (Savio);Express;CABA Y GBA;GBA;LXV;MJS
Malvinas;436;Proxi Parana  6543 (V. Adelina);Express;CABA Y GBA;GBA;LMJ;MXV
Malvinas;437;Proxi Centenario 1890 (Beccar);Express;CABA Y GBA;GBA;LXJ;MJV
Malvinas;438;Proxi 25 Mayo 2650(Polvorines);Express;CABA Y GBA;GBA;LMJV;LMXV
Malvinas;440;Proxi Av. Cazon 1336 (Tigre);Express;CABA Y GBA;GBA;LXJ;MJV
Malvinas;441;Proxi V. Sarfield 4690 (Munro);Express;CABA Y GBA;GBA;LMJV;MXVS
Malvinas;469;Proxi Fraga 1629 (San Miguel);Express;CABA Y GBA;GBA;LXJV;LMJV
Malvinas;470;Proxi El Payadir 5550 (V.Bosch);Express;CABA Y GBA;GBA;MJV;LXV
Malvinas;472;Proxi Jauretche1125(Hurlingham);Express;CABA Y GBA;GBA;LXV;MJS
Malvinas;478;Proxi Misiones 6572 (Palomar);Express;CABA Y GBA;GBA;LXJV;LMJV
Malvinas;484;Proxi del Carril 49(P.del Rey);Express;CABA Y GBA;GBA;MJV;LXV
Malvinas;492;Proxi Pedro Lozano 3150;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;493;Proxi Charcas 3940;Express;CABA Y GBA;Capital Federal;MJV;XVS
Malvinas;494;Proxi Fco Segui 1519 (G.bourg);Express;CABA Y GBA;GBA;MJV;XVS
Malvinas;521;Proxi Urquiza 4855 (Urquiza);Express;CABA Y GBA;GBA;LXJV;LMJV
Malvinas;524;Proxi Irigoyen 746(G.Rodriguez);Express;CABA Y GBA;GBA;MXJV;XJV
Malvinas;525;Proxi Cris¢logo Larralde 3721;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;526;roxi Honororio Pueyrred¢n 925;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;527;Proxi Fray J Sta M de Oro 2121;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;528;Proxi Aguirre 236;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;531;Proxi Ar‚valo 1736;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;536;Proxi Ricardo Balbin 4189;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;537;Proxi Charcas 4367;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;539;Proxi Donato Alvarez 837;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;542;Proxi Segurola 279;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;543;Proxi Olazabal 5179;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;547;Proxi Av. Dorrego 851;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;548;Proxi Congreso 5241;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;550;Proxi Sarmiento 3885;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;551;Proxi Monroe 3576;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;553;Proxi Cuzco 135;Express;CABA Y GBA;Capital Federal;LXJV;MJVS
Malvinas;555;Proxi Guemes 4161;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;556;Proxi Grecia 3595;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;559;Proxi Teodoro Garcia 2310;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;561;Proxi Angel Gallardo 940;Express;CABA Y GBA;Capital Federal;MJ;XV
Malvinas;563;Proxi Hidalgo 955;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;565;Proxi Ecuador 932;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;566;Proxi Alvarez Thomas 1996;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;568;Proxi Olazabal 1898;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;573;Proxi Av. Cordoba 3721;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;574;Proxi Garc¡a del Rio 3166;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;576;Proxi Nu¤ez 1563;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;580;Proxi Av. Corrientes 4147;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;581;Proxi Juan Maria Gutierrez 3756;Express;CABA Y GBA;Capital Federal;MJV;XVS
Malvinas;582;Proxi Av. Congreso 4800;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;586;Proxi San Mart¡n 5930;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;588;Proxi San Martin 4685;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;590;Proxi Pe¤a 2544;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;591;Proxi J.D. Peron 4177;Express;CABA Y GBA;Capital Federal;MXJS;LXJV
Malvinas;592;Proxi Echeverria 1420;Express;CABA Y GBA;Capital Federal;LMXJS;LMXJV
Malvinas;596;Proxi Lacroze 3660;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;597;Proxi Sanabria 2733;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;599;Proxi Blanco Encalada 4470;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;604;Proxi Av. Estado de Israel 4684;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;606;Proxi Obispo Trejo 1166 (CBA);Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;607;Proxi Chacabuco 727 (CBA);Express;CENTRO;C¢rdoba;MV;MJ
Malvinas;608;Proxi Serrano 280;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;609;Proxi Libertador 4534;Express;CABA Y GBA;Capital Federal;MJV;XVS
Malvinas;610;Proxi Pueyrredon 298 (CBA);Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;613;Proxi Av. Congreso 2774;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;617;Proxi Av. Monroe 3131;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;618;Proxi Bulnes 2751;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;619;Proxi Ramos Mejia 1019;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;621;Proxi Avellaneda 1034;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;622;Proxi Boyaca 1082;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;624;Proxi Av. Nazca 3214;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;630;Proxi Araoz 2148;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;632;Proxi Amenabar 2702;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;637;Proxi Av. San Martin 2218;Express;CABA Y GBA;GBA;MXJV;LXJV
Malvinas;638;Proxi Av. de Mayo 432 (Derqui);Express;CABA Y GBA;GBA;MJS;LXV
Malvinas;640;Proxi Boulogne Sur Mer 431;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;641;Proxi Alvear 126 (CBA);Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;642;Proxi General Paz 240 (CBA);Express;CENTRO;C¢rdoba;LX;XV
Malvinas;643;Proxi Segurola 1441;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;644;Proxi 25 de mayo 979 (CBA);Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;645;Proxi Drago 287;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;646;Proxi Baunes 2692;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;648;Proxi Belgrano 54 (CBA);Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;650;Proxi San Martin 26 (CBA);Express;CENTRO;C¢rdoba;LXJ;MVS
Malvinas;652;Proxi Las Heras 2986;Express;CABA Y GBA;Capital Federal;LMJV;MXVS
Malvinas;659;Proxi Conesa 999;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;660;Proxi Juan F Segui 4524;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;661;Proxi Araoz 1140;Express;CABA Y GBA;Capital Federal;MJV;XVS
Malvinas;664;Proxi Nogoy  3664;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;669;Proxi Yapeyu 2059 (San Martin);Express;CABA Y GBA;GBA;XV;JS
Malvinas;671;Proxi Sucre 2774;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;673;Proxi Carrasco 421;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;674;Proxi Virrey del Pino 2527;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;677;Proxi Alvarez Jonte 3079;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;678;Proxi Arregui 6399;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;679;Proxi Scalabrini Ortiz 1396;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;683;Proxi Cramer 2463;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;685;Proxi Pareja 4890;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;686;Proxi J. Agust¡n Garc¡a 3202;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;687;Proxi AV.Alvarez Jonte 1938;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;692;Proxi Neuquen 520;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;698;Proxi Belaustegui 2748;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;699;Proxi Dorrego 2145;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;710;Proxi Nahuel Huapi 5038;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;711;Proxi Av Alvarez Thomas 372;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;714;Proxi Sucre 4230;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;715;Proxi Av. C¢rdoba 4967;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;716;Proxi Casta¤eda 1812;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;720;Proxi independencia 585 (CBA);Express;CENTRO;C¢rdoba;LX;XV
Malvinas;731;Proxi Sarmiento 4551;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;732;Proxi Ambrosetti 758;Express;CABA Y GBA;Capital Federal;MVS;LXS
Malvinas;735;Proxi Av. Pueyrredon 2120;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;736;Proxi Chile 154 (CBA);Express;CENTRO;C¢rdoba;MV;MJ
Malvinas;739;Proxi Roosevelt 3002;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;741;Proxi Av. Triunvirato 4210;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;745;Proxi Serrano 1458;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;747;Proxi Cabrera 4106;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;748;Proxi Malabia 468;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;754;Proxi Gral Las Heras 3315;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;755;C.Tribulato 1279 (San Miguel);Express;CABA Y GBA;GBA;LXJV;LMJV
Malvinas;759;MINI - J R VELASCO 745;Express;CABA Y GBA;Capital Federal;MJV;XVS
Malvinas;762;Sarachaga 780/82;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;764;Av. San Lorenzo 480/84;Express;CENTRO;C¢rdoba;LX;XV
Malvinas;765;Buenos Aires 65;Express;CENTRO;C¢rdoba;LX;XV
Malvinas;766;27 de Abril 458;Express;CENTRO;C¢rdoba;LX;XV
Malvinas;767;24 DE SEPT. 1500;Express;CENTRO;C¢rdoba;LJ;XS
Malvinas;768;INDEPENDENCIA 855;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;769;San Martin 625;Express;CENTRO;C¢rdoba;LXJ;MVS
Malvinas;770;Ituzaingo 7514;Express;CENTRO;C¢rdoba;MV;MJ
Malvinas;771;Santa Fe 723;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;772;Lavalleja 49;Express;CENTRO;C¢rdoba;LJ;XS
Malvinas;775;ANGEL GALLARDO 499;Express;CABA Y GBA;Capital Federal;LXS;LMJ
Malvinas;776;MINI - ILLIA 490;Express;CENTRO;C¢rdoba;LX;XV
Malvinas;777;Bucarelli 1980;Express;CABA Y GBA;Capital Federal;MJV;LXV
Malvinas;778;Bulnes 758;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;780;Av. Corriente 5573;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;781;Gabriel Mistral 3153;Express;CABA Y GBA;Capital Federal;LXV;LMJ
Malvinas;782;Zapiola 2215;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;783;Cabildo 1287;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;784;BEDOYA 695;Express;CENTRO;C¢rdoba;MV;MJ
Malvinas;785;SAN JUAN 217;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;786;LIMA 987;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;787;ALVEAR 2446;Express;CABA Y GBA;GBA;LMJ;MXV
Malvinas;788;MANSILLA 3620;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;789;DUARTE Q. 1851;Express;CENTRO;C¢rdoba;LX;XV
Malvinas;790;Ituzaingo 911;Express;CENTRO;C¢rdoba;XV;MV
Malvinas;791;BEIRO 3342;Express;CABA Y GBA;Capital Federal;LJ;MV
Malvinas;793;SAN JUAN 835;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;794;M. FRAGUEIRO 2220;Express;CENTRO;C¢rdoba;LX;XV
Malvinas;795;GUATEMALA 4540;Express;CABA Y GBA;Capital Federal;LJ;MV
Malvinas;797;Nogoy  2744;Express;CABA Y GBA;Capital Federal;LJ;MV
Malvinas;798;Franklin D.ÿRoosevelt 2268;Express;CABA Y GBA;Capital Federal;LJ;MV
Malvinas;799;Soler 5748;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;802;Artigas 4925;Express;CABA Y GBA;GBA;LMJ;MXV
Malvinas;805;Medrano 414;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;806;J de Altolaguirre 2222ÿ;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;807;Av. Capdevila 264;Express;CENTRO;C¢rdoba;LX;XV
Malvinas;808;Av constituyentes 4081/83;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;809;Jose antonio Cabrera 3291/3295/3299;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;810;Avenida Col¢nÿ1750 (C¢rdoba);Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;811;Avenida Alvarez Thomas 1002;Express;CABA Y GBA;Capital Federal;LXV;LMJ
Malvinas;813;COLON 1088;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;814;MINI - SAN JERONIMO 3034 (814);Express;CENTRO;C¢rdoba;XV;MV
Malvinas;816;MINI - CONSTITUYENTE 6209 (816);Express;CABA Y GBA;Capital Federal;LXJ;MJV
Malvinas;817;MINI - DUARTE Q. 2400 (817);Express;CENTRO;C¢rdoba;XV;MV
Malvinas;818;MINI - VELEZ SARFIELD 1045;Express;CENTRO;C¢rdoba;XV;MV
Malvinas;819;MINI - Av.Cabildo 3955;Express;CABA Y GBA;Capital Federal;LMJ;MXV
Malvinas;820;MINI - Av.Castro Barros 359;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;821;MINI - SANTA FE 49 (821);Express;CENTRO;C¢rdoba;XV;MV
Malvinas;824;MINI - AV. SAN MARTIN 940;Express;CENTRO;C¢rdoba;LXV;MXV
Malvinas;825;MINI - BV. SARMIENTO 825;Express;CENTRO;C¢rdoba;LXV;MXV
Malvinas;826;MINI - AV F BEIRO 5418;Express;CABA Y GBA;Capital Federal;LXV;LMJ
Malvinas;827;MINI - JUAN B JUSTO 3695;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;828;MINI - AV F LACROZE 1735;Express;CABA Y GBA;Capital Federal;LMJ;MXV
Malvinas;829;MINI - ARRIBENOS 2862;Express;CABA Y GBA;Capital Federal;MJV;XVS
Malvinas;830;MINI - SAN MARTIN 2601;Express;CABA Y GBA;GBA;MJS;LXV
Malvinas;831;MINI - AV MAIPU 518 (831);Express;CABA Y GBA;GBA;MJS;LXV
Malvinas;837;MINI - NUNEZ 3802;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;838;MINI - SOLER 4072;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;840;MINI - Donato Alvarez 194;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;844;MINI - NAZARET 2950;Express;CENTRO;C¢rdoba;XV;MV
Malvinas;845;MINI - Diaz Colodrero 3187;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;846;MINI - SANTIAGO TEMPLE 212 (846);Express;CENTRO;C¢rdoba;XV;MV
Malvinas;847;MINI - AV. EDEN 499;Express;CENTRO;C¢rdoba;LXV;MXV
Malvinas;848;MINI - AV ELCANO 4200;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;849;MINI - AV MONROE 5771;Express;CABA Y GBA;Capital Federal;XV;JS
Malvinas;850;MINI - DEHEZA 2845;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;852;MINI - SAENZ PENA 130 CBA;Express;CENTRO;C¢rdoba;MV;MJ
Malvinas;853;MINI - AV COLON 636 CBA;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;854;MINI - AV MITRE 3125 MORENO;Express;CABA Y GBA;GBA;MJ;XV
Malvinas;855;MINI - MITRE 4202 CABA;Express;CABA Y GBA;Capital Federal;LXS;LMJ
Malvinas;859;MINI - THAMES 647;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;860;MINI LOPEZ Y PLANES 265 CBA;Express;CENTRO;C¢rdoba;LXV;MXV
Malvinas;861;MINI - P.BUSTO 122 CBA;Express;CENTRO;C¢rdoba;LJV;MXS
Malvinas;864;MINI FRAY CAYETANO 635;Express;CABA Y GBA;Capital Federal;MJV;XVS
Malvinas;865;MINI SAN MARTIN 623 CBA;Express;CENTRO;C¢rdoba;LXV;MXV
Malvinas;867;MINI 9 DE JULIO 156 CBA;Express;CENTRO;C¢rdoba;LJV;MXS
Malvinas;869;MINI - AV BELGRANO 140 Cba;Express;CENTRO;C¢rdoba;LJV;MXS
Malvinas;870;MINI - Godoy Cruz 2681;Express;CABA Y GBA;Capital Federal;LXV;MJS
Malvinas;871;MINI - JULIO A ROCA 177 Cba;Express;CENTRO;C¢rdoba;MV;MJ
Malvinas;872;Mini Av San Martin 4840 Cba;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;873;Mini Santiago Derqui 33 Cba;Express;CENTRO;C¢rdoba;LX;XV
Malvinas;874;Mini Caraffa Claudio Cuenca 1784 Cb;Express;CENTRO;C¢rdoba;LJV;MXS
Malvinas;876;MINI - LUIS AGOTE 3092 CBA;Express;CENTRO;C¢rdoba;LX;XV
Malvinas;877;MINI - AV CABILDO 4300;Express;CABA Y GBA;Capital Federal;MJS;LXV
Malvinas;6001;MINI - VIDAL 304 CBA;Express;CENTRO;C¢rdoba;XV;MV
Malvinas;6004;MINI - SAN JUAN 490 CBA;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;6005;MINI - RIVADEO 1487;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;6006;MINI - LOS GRANADEROS 2269 CBA;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;6010;MINI - FUNES 1791 CBA;Express;CENTRO;C¢rdoba;LX;XV
Malvinas;6011;MINI - AV - COLON 3060 Cba;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;6030;MINI - AV CASTRO BARROS 858 Cba;Express;CENTRO;C¢rdoba;MJ;JS
Malvinas;6035;Santa Ana 2405, C¢rdoba Capital;Express;CORDOBA;C¢rdoba;MJ;XV
Malvinas;6032;MINI - AV BOYACA 613 CABA;Express;CENTRO;CAPITAL Y GBA;LXV;MJS
Malvinas;6036;C. Dr. Juan Felipe Aranguren 617, Capital Federal;Express;CENTRO;CAPITAL Y GBA;LXV;MJS
